text,label,,,,,
I wish it had more integrations with other tools.,neutral,,,,,
The app is fun and engaging to use!,positive,,,,,
I can't get past the login screen.,negative,,,,,
I find the user experience to be top-notch!,positive,,,,,
I wish it had a better feedback system.,neutral,,,,,
This app is fantastic for managing my tasks!,positive,,,,,
I'm unhappy with the response time from support.,negative,,,,,
I love how it keeps me organized!,positive,,,,,
It's frustrating when it doesn't sync properly.,negative,,,,,
The app is perfect for planning events!,positive,,,,,
I feel like the UI is outdated.,negative,,,,,
This app has amazing features!,positive,,,,,
I don't like the constant updates that break things.,negative,,,,,
I'm impressed with the user engagement!,positive,,,,,
I don't feel secure using this app.,negative,,,,,
This app has made my workflow much smoother!,positive,,,,,
I find it lacks useful features.,negative,,,,,
I love the way it presents information!,positive,,,,,
It's frustrating that it doesn't work offline.,negative,,,,,
The app has exceeded my expectations!,positive,,,,,
I wish it was easier to navigate.,negative,,,,,
I appreciate the tips and tricks it provides!,positive,,,,,
It's annoying when it crashes unexpectedly.,negative,,,,,
This app is a fantastic tool for productivity!,positive,,,,,
I feel like it's just a gimmick.,negative,,,,,
I love how it tracks my goals!,positive,,,,,
The app is not user-friendly.,negative,,,,,
I'm impressed by how much I've learned!,positive,,,,,
I can't stand the lag when using it.,negative,,,,,
I love this app!,positive,,,,,
This app is amazing.,positive,,,,,
I hate this app.,negative,,,,,
This app is terrible.,negative,,,,,
This app makes my life easier!,positive,,,,,
I can't stand the bugs in this app.,negative,,,,,
The user interface is fantastic!,positive,,,,,
I wish this app had more features.,neutral,,,,,
This is the best app I've ever used!,positive,,,,,
It's frustrating when the app crashes.,negative,,,,,
The updates have improved the performance!,positive,,,,,
I don't like the new design.,negative,,,,,
This app is very useful for my daily tasks.,positive,,,,,
I feel overwhelmed by all the ads.,negative,,,,,
The support team is very responsive.,positive,,,,,
I'm disappointed with the latest update.,negative,,,,,
This app has changed my life for the better!,positive,,,,,
It's just not working for me.,negative,,,,,
I enjoy the customization options.,positive,,,,,
I don't understand how to use this app.,negative,,,,,
This app is a lifesaver!,positive,,,,,
The loading times are unacceptable.,negative,,,,,
I'm happy with the features offered.,positive,,,,,
The app is too complicated to navigate.,negative,,,,,
The graphics are stunning!,positive,,,,,
It crashes too often on my device.,negative,,,,,
This app is perfect for what I need!,positive,,,,,
The search function is useless.,negative,,,,,
I appreciate the regular updates!,positive,,,,,
I wish it had a dark mode option.,neutral,,,,,
I would recommend this app to my friends!,positive,,,,,
The installation process was a hassle.,negative,,,,,
I love how intuitive the design is!,positive,,,,,
I'm not impressed with the customer service.,negative,,,,,
This app is great for organizing tasks!,positive,,,,,
The app has too many features I don't need.,neutral,,,,,
I feel secure using this app for transactions.,positive,,,,,
The notifications are too frequent.,negative,,,,,
This app has a beautiful layout.,positive,,,,,
I wish it worked offline.,neutral,,,,,
This app is very reliable.,positive,,,,,
It's frustrating that it doesn't save progress.,negative,,,,,
I find the content to be very engaging!,positive,,,,,
I can't believe how slow it is sometimes.,negative,,,,,
The app is well-designed and user-friendly.,positive,,,,,
I don't like how it drains my battery.,negative,,,,,
This app helps me stay organized!,positive,,,,,
I'm tired of the glitches in this app.,negative,,,,,
The tutorials are very helpful!,positive,,,,,
I can't figure out how to contact support.,negative,,,,,
This app is a must-have for my routine!,positive,,,,,
The layout is confusing and hard to follow.,negative,,,,,
The app has an excellent selection of features.,positive,,,,,
I don't like the frequent updates.,neutral,,,,,
I'm impressed by how fast it loads!,positive,,,,,
It often gives me incorrect results.,negative,,,,,
This app keeps me motivated!,positive,,,,,
I don't see the point of some features.,neutral,,,,,
The community is very supportive!,positive,,,,,
It's a pain to get it to work on my phone.,negative,,,,,
I love the variety of content available!,positive,,,,,
I can't stand the ads that pop up.,negative,,,,,
The app is fun and engaging!,positive,,,,,
It seems to freeze for no reason.,negative,,,,,
I appreciate the user-friendly interface.,positive,,,,,
I don't trust this app with my personal data.,negative,,,,,
This app has fantastic customer reviews!,positive,,,,,
I hate how often I need to log in.,negative,,,,,
The app simplifies my workflow greatly!,positive,,,,,
The search feature is not user-friendly.,negative,,,,,
I enjoy the personalized recommendations!,positive,,,,,
It doesn't sync well with my devices.,negative,,,,,
I love the achievements feature!,positive,,,,,
The app doesn't work as described.,negative,,,,,
The community forums are very informative!,positive,,,,,
I feel like I'm wasting my time with this app.,negative,,,,,
The app has great potential!,positive,,,,,
I'm disappointed with the lack of updates.,negative,,,,,
This app is excellent for planning my day!,positive,,,,,
I find the notifications annoying.,negative,,,,,
The support team is very knowledgeable!,positive,,,,,
It crashes when I try to upload files.,negative,,,,,
This is terrible.,negative,,,,,
This sucks!,negative,,,,,
How awful.,negative,,,,,
Totally gross app.,negative,,,,,
This is stupendous.,positive,,,,,
This is amazing.,positive,,,,,
"How awesome is this, I love it so much.",positive,,,,,
I’ve seen better applications. ,negative,,,,,
